Last login: Mon Nov  9 18:53:45 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
iMac-di-mauro:hlta_arxiv_auto_3000_others maurorondina$ java -Xmx7168M -XX:+HeapDumpOnOutOfMemoryError -cp HLTA.jar:HLTA-deps.jar tm.hlta.HTD -d -c 1 -v 3000 ../data/papers-pdf-arxiv/paper-with-keywords/paper-others-txt/ arxiv
[main] INFO tm.hlta.HTD$ - Finding files under ../data/papers-pdf-arxiv/paper-with-keywords/paper-others-txt
[main] INFO tm.hlta.HTD$ - Convert raw text/pdf to .sparse.txt format
[main] INFO tm.text.Convert$ - Reading documents
[scala-execution-context-global-13] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[scala-execution-context-global-13] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - No tokenizer type provided. Defaulting to PTBTokenizer.
[scala-execution-context-global-13] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[scala-execution-context-global-13] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[scala-execution-context-global-13] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words/english-left3words-distsim.tagger ... done [1.1 sec].
[scala-execution-context-global-13] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8FC, decimal: 63740)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1F, decimal: 31)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F076, decimal: 61558)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+E0B6, decimal: 57526)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F05E, decimal: 61534)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ⃗ (U+20D7, decimal: 8407)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F02D, decimal: 61485)
